
kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

c0001500 <main>:
c0001500:	8d 4c 24 04          	lea    0x4(%esp),%ecx
c000956a:	68 00 10 00 00       	push   $0x1000
c000956f:	ff 75 c4             	pushl  -0x3c(%ebp)
c0009572:	ff 75 dc             	pushl  -0x24(%ebp)
c0009575:	e8 56 98 ff ff       	call   c0002dd0 <memcpy>
c000957a:	83 c4 10             	add    $0x10,%esp
c000957d:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
c0009584:	e9 dc 00 00 00       	jmp    c0009665 <file_read+0x3fd>
c0009589:	8b 45 08             	mov    0x8(%ebp),%eax
c000958c:	8b 00                	mov    (%eax),%eax
c000958e:	c1 e8 09             	shr    $0x9,%eax
c0009591:	89 45 bc             	mov    %eax,-0x44(%ebp)
c0009594:	8b 45 bc             	mov    -0x44(%ebp),%eax
c0009597:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c000959e:	8b 45 d8             	mov    -0x28(%ebp),%eax
c00095a1:	01 d0                	add    %edx,%eax
c00095a3:	8b 00                	mov    (%eax),%eax
c00095a5:	89 45 b8             	mov    %eax,-0x48(%ebp)
c00095a8:	8b 45 08             	mov    0x8(%ebp),%eax
c00095ab:	8b 00                	mov    (%eax),%eax
c00095ad:	25 ff 01 00 00       	and    $0x1ff,%eax
c00095b2:	89 45 b4             	mov    %eax,-0x4c(%ebp)
c00095b5:	b8 00 02 00 00       	mov    $0x200,%eax
c00095ba:	2b 45 b4             	sub    -0x4c(%ebp),%eax
c00095bd:	89 45 b0             	mov    %eax,-0x50(%ebp)
c00095c0:	8b 45 ec             	mov    -0x14(%ebp),%eax
c00095c3:	39 45 b0             	cmp    %eax,-0x50(%ebp)
c00095c6:	0f 46 45 b0          	cmovbe -0x50(%ebp),%eax
c00095ca:	89 45 ac             	mov    %eax,-0x54(%ebp)
c00095cd:	83 ec 04             	sub    $0x4,%esp
c00095d0:	68 00 02 00 00       	push   $0x200
c00095d5:	6a 00                	push   $0x0
c00095d7:	ff 75 e0             	pushl  -0x20(%ebp)
c00095da:	e8 b6 97 ff ff       	call   c0002d95 <memset>
c00095df:	83 c4 10             	add    $0x10,%esp
c00095e2:	83 ec 04             	sub    $0x4,%esp
c00095e5:	68 00 10 00 00       	push   $0x1000
c00095ea:	ff 75 dc             	pushl  -0x24(%ebp)
c00095ed:	ff 75 c4             	pushl  -0x3c(%ebp)
c00095f0:	e8 db 97 ff ff       	call   c0002dd0 <memcpy>
c00095f5:	83 c4 10             	add    $0x10,%esp
c00095f8:	c7 c0 40 2c 01 c0    	mov    $0xc0012c40,%eax
c00095fe:	8b 00                	mov    (%eax),%eax
c0009600:	8b 40 08             	mov    0x8(%eax),%eax
c0009603:	6a 01                	push   $0x1
c0009605:	ff 75 e0             	pushl  -0x20(%ebp)
c0009608:	ff 75 b8             	pushl  -0x48(%ebp)
c000960b:	50                   	push   %eax
c000960c:	e8 11 d1 ff ff       	call   c0006722 <ide_read>
c0009611:	83 c4 10             	add    $0x10,%esp
c0009614:	8b 55 e0             	mov    -0x20(%ebp),%edx
c0009617:	8b 45 b4             	mov    -0x4c(%ebp),%eax
c000961a:	01 d0                	add    %edx,%eax
c000961c:	83 ec 04             	sub    $0x4,%esp
c000961f:	ff 75 ac             	pushl  -0x54(%ebp)
c0009622:	50                   	push   %eax
c0009623:	ff 75 f4             	pushl  -0xc(%ebp)
c0009626:	e8 a5 97 ff ff       	call   c0002dd0 <memcpy>
c000962b:	83 c4 10             	add    $0x10,%esp
c000962e:	83 ec 04             	sub    $0x4,%esp
c0009631:	68 00 10 00 00       	push   $0x1000
c0009636:	ff 75 c4             	pushl  -0x3c(%ebp)
c0009639:	ff 75 dc             	pushl  -0x24(%ebp)
c000963c:	e8 8f 97 ff ff       	call   c0002dd0 <memcpy>
c0009641:	83 c4 10             	add    $0x10,%esp
c0009644:	8b 45 ac             	mov    -0x54(%ebp),%eax
c0009647:	01 45 f4             	add    %eax,-0xc(%ebp)
c000964a:	8b 45 08             	mov    0x8(%ebp),%eax
c000964d:	8b 10                	mov    (%eax),%edx
c000964f:	8b 45 ac             	mov    -0x54(%ebp),%eax
c0009652:	01 c2                	add    %eax,%edx
c0009654:	8b 45 08             	mov    0x8(%ebp),%eax
c0009657:	89 10                	mov    %edx,(%eax)
c0009659:	8b 45 ac             	mov    -0x54(%ebp),%eax
c000965c:	01 45 e4             	add    %eax,-0x1c(%ebp)
c000965f:	8b 45 ac             	mov    -0x54(%ebp),%eax
c0009662:	29 45 ec             	sub    %eax,-0x14(%ebp)
c0009665:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c0009668:	3b 45 f0             	cmp    -0x10(%ebp),%eax
c000966b:	0f 82 18 ff ff ff    	jb     c0009589 <file_read+0x321>
c0009671:	8b 45 c4             	mov    -0x3c(%ebp),%eax
c0009674:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
c000967a:	8b 45 c4             	mov    -0x3c(%ebp),%eax
c000967d:	c7 40 04 01 00 00 00 	movl   $0x1,0x4(%eax)
c0009684:	8b 45 c4             	mov    -0x3c(%ebp),%eax
c0009687:	c7 40 08 01 00 00 00 	movl   $0x1,0x8(%eax)
c000968e:	83 ec 0c             	sub    $0xc,%esp
c0009691:	ff 75 c8             	pushl  -0x38(%ebp)
c0009694:	e8 74 a8 ff ff       	call   c0003f0d <sys_free>
c0009699:	83 c4 10             	add    $0x10,%esp
c000969c:	83 ec 0c             	sub    $0xc,%esp
c000969f:	ff 75 d8             	pushl  -0x28(%ebp)
c00096a2:	e8 66 a8 ff ff       	call   c0003f0d <sys_free>
c00096a7:	83 c4 10             	add    $0x10,%esp
c00096aa:	83 ec 0c             	sub    $0xc,%esp
c00096ad:	ff 75 e0             	pushl  -0x20(%ebp)
c00096b0:	e8 58 a8 ff ff       	call   c0003f0d <sys_free>
c00096b5:	83 c4 10             	add    $0x10,%esp
c00096b8:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c00096bb:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c00096be:	c9                   	leave  
c00096bf:	c3                   	ret    

c00096c0 <mount_partition>:
c00096c0:	55                   	push   %ebp
c00096c1:	89 e5                	mov    %esp,%ebp
c00096c3:	56                   	push   %esi
c00096c4:	53                   	push   %ebx
c00096c5:	83 ec 10             	sub    $0x10,%esp
c00096c8:	e8 28 83 ff ff       	call   c00019f5 <__x86.get_pc_thunk.bx>
c00096cd:	81 c3 33 89 00 00    	add    $0x8933,%ebx
c00096d3:	8b 45 0c             	mov    0xc(%ebp),%eax
c00096d6:	89 45 f4             	mov    %eax,-0xc(%ebp)
c00096d9:	8b 45 08             	mov    0x8(%ebp),%eax
c00096dc:	83 e8 0c             	sub    $0xc,%eax
c00096df:	89 45 f0             	mov    %eax,-0x10(%ebp)
c00096e2:	8b 45 f0             	mov    -0x10(%ebp),%eax
c00096e5:	83 c0 14             	add    $0x14,%eax
c00096e8:	83 ec 08             	sub    $0x8,%esp
c00096eb:	ff 75 f4             	pushl  -0xc(%ebp)
c00096ee:	50                   	push   %eax
c00096ef:	e8 f9 97 ff ff       	call   c0002eed <strcmp>
c00096f4:	83 c4 10             	add    $0x10,%esp
c00096f7:	84 c0                	test   %al,%al
c00096f9:	0f 85 29 02 00 00    	jne    c0009928 <mount_partition+0x268>
c00096ff:	c7 c0 40 2c 01 c0    	mov    $0xc0012c40,%eax
c0009705:	8b 55 f0             	mov    -0x10(%ebp),%edx
c0009708:	89 10                	mov    %edx,(%eax)
c000970a:	c7 c0 40 2c 01 c0    	mov    $0xc0012c40,%eax
c0009710:	8b 00                	mov    (%eax),%eax
c0009712:	8b 40 08             	mov    0x8(%eax),%eax
c0009715:	89 45 ec             	mov    %eax,-0x14(%ebp)
c0009718:	83 ec 0c             	sub    $0xc,%esp
c000971b:	68 00 02 00 00       	push   $0x200
c0009720:	e8 62 a2 ff ff       	call   c0003987 <sys_malloc>
c0009725:	83 c4 10             	add    $0x10,%esp
c0009728:	89 45 e8             	mov    %eax,-0x18(%ebp)
c000972b:	c7 c0 40 2c 01 c0    	mov    $0xc0012c40,%eax
c0009731:	8b 30                	mov    (%eax),%esi
c0009733:	83 ec 0c             	sub    $0xc,%esp
c0009736:	68 00 02 00 00       	push   $0x200
c000973b:	e8 47 a2 ff ff       	call   c0003987 <sys_malloc>
c0009740:	83 c4 10             	add    $0x10,%esp
c0009743:	89 46 1c             	mov    %eax,0x1c(%esi)
c0009746:	c7 c0 40 2c 01 c0    	mov    $0xc0012c40,%eax
c000974c:	8b 00                	mov    (%eax),%eax
c000974e:	8b 40 1c             	mov    0x1c(%eax),%eax
c0009751:	85 c0                	test   %eax,%eax
c0009753:	75 1f                	jne    c0009774 <mount_partition+0xb4>
c0009755:	8d 83 4c bc ff ff    	lea    -0x43b4(%ebx),%eax
c000975b:	50                   	push   %eax
c000975c:	8d 83 70 c2 ff ff    	lea    -0x3d90(%ebx),%eax
c0009762:	50                   	push   %eax
c0009763:	6a 21                	push   $0x21
c0009765:	8d 83 63 bc ff ff    	lea    -0x439d(%ebx),%eax
c000976b:	50                   	push   %eax
c000976c:	e8 80 91 ff ff       	call   c00028f1 <panic_spin>
c0009771:	83 c4 10             	add    $0x10,%esp
c0009774:	83 ec 04             	sub    $0x4,%esp
c0009777:	68 00 02 00 00       	push   $0x200
c000977c:	6a 00                	push   $0x0
c000977e:	ff 75 e8             	pushl  -0x18(%ebp)
c0009781:	e8 0f 96 ff ff       	call   c0002d95 <memset>
c0009786:	83 c4 10             	add    $0x10,%esp
c0009789:	c7 c0 40 2c 01 c0    	mov    $0xc0012c40,%eax
c000978f:	8b 00                	mov    (%eax),%eax
c0009791:	8b 00                	mov    (%eax),%eax
c0009793:	83 c0 01             	add    $0x1,%eax
c0009796:	6a 01                	push   $0x1
c0009798:	ff 75 e8             	pushl  -0x18(%ebp)
c000979b:	50                   	push   %eax
c000979c:	ff 75 ec             	pushl  -0x14(%ebp)
c000979f:	e8 7e cf ff ff       	call   c0006722 <ide_read>
c00097a4:	83 c4 10             	add    $0x10,%esp
c00097a7:	c7 c0 40 2c 01 c0    	mov    $0xc0012c40,%eax
c00097ad:	8b 00                	mov    (%eax),%eax
c00097af:	8b 40 1c             	mov    0x1c(%eax),%eax
c00097b2:	83 ec 04             	sub    $0x4,%esp
c00097b5:	68 00 02 00 00       	push   $0x200
c00097ba:	ff 75 e8             	pushl  -0x18(%ebp)
c00097bd:	50                   	push   %eax
c00097be:	e8 0d 96 ff ff       	call   c0002dd0 <memcpy>
c00097c3:	83 c4 10             	add    $0x10,%esp
c00097c6:	8b 45 e8             	mov    -0x18(%ebp),%eax
c00097c9:	8b 40 14             	mov    0x14(%eax),%eax
c00097cc:	c1 e0 09             	shl    $0x9,%eax
c00097cf:	89 c2                	mov    %eax,%edx
c00097d1:	c7 c0 40 2c 01 c0    	mov    $0xc0012c40,%eax
c00097d7:	8b 30                	mov    (%eax),%esi
c00097d9:	83 ec 0c             	sub    $0xc,%esp
c00097dc:	52                   	push   %edx
c00097dd:	e8 a5 a1 ff ff       	call   c0003987 <sys_malloc>
c00097e2:	83 c4 10             	add    $0x10,%esp
c00097e5:	89 46 24             	mov    %eax,0x24(%esi)
c00097e8:	c7 c0 40 2c 01 c0    	mov    $0xc0012c40,%eax
c00097ee:	8b 00                	mov    (%eax),%eax
c00097f0:	8b 40 24             	mov    0x24(%eax),%eax
c00097f3:	85 c0                	test   %eax,%eax
c00097f5:	75 1f                	jne    c0009816 <mount_partition+0x156>
c00097f7:	8d 83 6b bc ff ff    	lea    -0x4395(%ebx),%eax
c00097fd:	50                   	push   %eax
c00097fe:	8d 83 70 c2 ff ff    	lea    -0x3d90(%ebx),%eax
c0009804:	50                   	push   %eax
c0009805:	6a 2a                	push   $0x2a
c0009807:	8d 83 63 bc ff ff    	lea    -0x439d(%ebx),%eax
c000980d:	50                   	push   %eax
c000980e:	e8 de 90 ff ff       	call   c00028f1 <panic_spin>
c0009813:	83 c4 10             	add    $0x10,%esp
c0009816:	8b 45 e8             	mov    -0x18(%ebp),%eax
c0009819:	8b 50 14             	mov    0x14(%eax),%edx
c000981c:	c7 c0 40 2c 01 c0    	mov    $0xc0012c40,%eax
c0009822:	8b 00                	mov    (%eax),%eax
c0009824:	c1 e2 09             	shl    $0x9,%edx
c0009827:	89 50 20             	mov    %edx,0x20(%eax)
c000982a:	8b 45 e8             	mov    -0x18(%ebp),%eax
c000982d:	8b 48 14             	mov    0x14(%eax),%ecx
c0009830:	c7 c0 40 2c 01 c0    	mov    $0xc0012c40,%eax
c0009836:	8b 00                	mov    (%eax),%eax
c0009838:	8b 50 24             	mov    0x24(%eax),%edx
c000983b:	8b 45 e8             	mov    -0x18(%ebp),%eax
c000983e:	8b 40 10             	mov    0x10(%eax),%eax
c0009841:	51                   	push   %ecx
c0009842:	52                   	push   %edx
c0009843:	50                   	push   %eax
c0009844:	ff 75 ec             	pushl  -0x14(%ebp)
c0009847:	e8 d6 ce ff ff       	call   c0006722 <ide_read>
c000984c:	83 c4 10             	add    $0x10,%esp
c000984f:	8b 45 e8             	mov    -0x18(%ebp),%eax
c0009852:	8b 40 1c             	mov    0x1c(%eax),%eax
c0009855:	83 ec 08             	sub    $0x8,%esp
c0009858:	50                   	push   %eax
c0009859:	8d 83 81 bc ff ff    	lea    -0x437f(%ebx),%eax
c000985f:	50                   	push   %eax
c0009860:	e8 0c cb ff ff       	call   c0006371 <printk>
c0009865:	83 c4 10             	add    $0x10,%esp
c0009868:	8b 45 e8             	mov    -0x18(%ebp),%eax
c000986b:	8b 40 1c             	mov    0x1c(%eax),%eax
c000986e:	c1 e0 09             	shl    $0x9,%eax
c0009871:	89 c2                	mov    %eax,%edx
c0009873:	c7 c0 40 2c 01 c0    	mov    $0xc0012c40,%eax
c0009879:	8b 30                	mov    (%eax),%esi
c000987b:	83 ec 0c             	sub    $0xc,%esp
c000987e:	52                   	push   %edx
c000987f:	e8 03 a1 ff ff       	call   c0003987 <sys_malloc>
c0009884:	83 c4 10             	add    $0x10,%esp
c0009887:	89 46 2c             	mov    %eax,0x2c(%esi)
c000988a:	c7 c0 40 2c 01 c0    	mov    $0xc0012c40,%eax
c0009890:	8b 00                	mov    (%eax),%eax
c0009892:	8b 40 2c             	mov    0x2c(%eax),%eax
c0009895:	85 c0                	test   %eax,%eax
c0009897:	75 1f                	jne    c00098b8 <mount_partition+0x1f8>
c0009899:	8d 83 84 bc ff ff    	lea    -0x437c(%ebx),%eax
c000989f:	50                   	push   %eax
c00098a0:	8d 83 70 c2 ff ff    	lea    -0x3d90(%ebx),%eax
c00098a6:	50                   	push   %eax
c00098a7:	6a 33                	push   $0x33
c00098a9:	8d 83 63 bc ff ff    	lea    -0x439d(%ebx),%eax
c00098af:	50                   	push   %eax
c00098b0:	e8 3c 90 ff ff       	call   c00028f1 <panic_spin>
c00098b5:	83 c4 10             	add    $0x10,%esp
c00098b8:	8b 45 e8             	mov    -0x18(%ebp),%eax
c00098bb:	8b 50 1c             	mov    0x1c(%eax),%edx
c00098be:	c7 c0 40 2c 01 c0    	mov    $0xc0012c40,%eax
c00098c4:	8b 00                	mov    (%eax),%eax
c00098c6:	c1 e2 09             	shl    $0x9,%edx
c00098c9:	89 50 28             	mov    %edx,0x28(%eax)
c00098cc:	8b 45 e8             	mov    -0x18(%ebp),%eax
c00098cf:	8b 48 1c             	mov    0x1c(%eax),%ecx
c00098d2:	c7 c0 40 2c 01 c0    	mov    $0xc0012c40,%eax
c00098d8:	8b 00                	mov    (%eax),%eax
c00098da:	8b 50 2c             	mov    0x2c(%eax),%edx
c00098dd:	8b 45 e8             	mov    -0x18(%ebp),%eax
c00098e0:	8b 40 18             	mov    0x18(%eax),%eax
c00098e3:	51                   	push   %ecx
c00098e4:	52                   	push   %edx
c00098e5:	50                   	push   %eax
c00098e6:	ff 75 ec             	pushl  -0x14(%ebp)
c00098e9:	e8 34 ce ff ff       	call   c0006722 <ide_read>
c00098ee:	83 c4 10             	add    $0x10,%esp
c00098f1:	c7 c0 40 2c 01 c0    	mov    $0xc0012c40,%eax
c00098f7:	8b 00                	mov    (%eax),%eax
c00098f9:	83 c0 30             	add    $0x30,%eax
c00098fc:	83 ec 0c             	sub    $0xc,%esp
c00098ff:	50                   	push   %eax
c0009900:	e8 e0 90 ff ff       	call   c00029e5 <list_init>
c0009905:	83 c4 10             	add    $0x10,%esp
c0009908:	8b 45 f0             	mov    -0x10(%ebp),%eax
c000990b:	83 c0 14             	add    $0x14,%eax
c000990e:	83 ec 08             	sub    $0x8,%esp
c0009911:	50                   	push   %eax
c0009912:	8d 83 9a bc ff ff    	lea    -0x4366(%ebx),%eax
c0009918:	50                   	push   %eax
c0009919:	e8 53 ca ff ff       	call   c0006371 <printk>
c000991e:	83 c4 10             	add    $0x10,%esp
c0009921:	b8 01 00 00 00       	mov    $0x1,%eax
c0009926:	eb 05                	jmp    c000992d <mount_partition+0x26d>
c0009928:	b8 00 00 00 00       	mov    $0x0,%eax
c000992d:	8d 65 f8             	lea    -0x8(%ebp),%esp
c0009930:	5b                   	pop    %ebx
c0009931:	5e                   	pop    %esi
c0009932:	5d                   	pop    %ebp
c0009933:	c3                   	ret    

c0009934 <partition_format>:
c0009934:	55                   	push   %ebp
c0009935:	89 e5                	mov    %esp,%ebp
c0009937:	57                   	push   %edi
c0009938:	56                   	push   %esi
c0009939:	53                   	push   %ebx
c000993a:	81 ec 7c 02 00 00    	sub    $0x27c,%esp
c0009940:	e8 b0 80 ff ff       	call   c00019f5 <__x86.get_pc_thunk.bx>
c0009945:	81 c3 bb 86 00 00    	add    $0x86bb,%ebx
c000994b:	c7 45 e0 01 00 00 00 	movl   $0x1,-0x20(%ebp)
c0009952:	c7 45 dc 01 00 00 00 	movl   $0x1,-0x24(%ebp)
c0009959:	c7 45 d8 01 00 00 00 	movl   $0x1,-0x28(%ebp)
c0009960:	c7 45 d4 60 02 00 00 	movl   $0x260,-0x2c(%ebp)
c0009967:	8b 55 e0             	mov    -0x20(%ebp),%edx
c000996a:	8b 45 dc             	mov    -0x24(%ebp),%eax
c000996d:	01 c2                	add    %eax,%edx
c000996f:	8b 45 d8             	mov    -0x28(%ebp),%eax
c0009972:	01 c2                	add    %eax,%edx
c0009974:	8b 45 d4             	mov    -0x2c(%ebp),%eax
c0009977:	01 d0                	add    %edx,%eax
c0009979:	89 45 d0             	mov    %eax,-0x30(%ebp)
c000997c:	8b 45 08             	mov    0x8(%ebp),%eax
c000997f:	8b 40 04             	mov    0x4(%eax),%eax
c0009982:	2b 45 d0             	sub    -0x30(%ebp),%eax
c0009985:	89 45 cc             	mov    %eax,-0x34(%ebp)
c0009988:	8b 45 cc             	mov    -0x34(%ebp),%eax
c000998b:	05 ff 0f 00 00       	add    $0xfff,%eax
c0009990:	c1 e8 0c             	shr    $0xc,%eax
c0009993:	89 45 c8             	mov    %eax,-0x38(%ebp)
c0009996:	8b 45 cc             	mov    -0x34(%ebp),%eax
c0009999:	2b 45 c8             	sub    -0x38(%ebp),%eax
c000999c:	89 45 c4             	mov    %eax,-0x3c(%ebp)
c000999f:	8b 45 c4             	mov    -0x3c(%ebp),%eax
c00099a2:	05 ff 0f 00 00       	add    $0xfff,%eax
c00099a7:	c1 e8 0c             	shr    $0xc,%eax
c00099aa:	89 45 c8             	mov    %eax,-0x38(%ebp)
c00099ad:	c7 85 a4 fd ff ff 18 	movl   $0x19590318,-0x25c(%ebp)
c00099b4:	03 59 19 
c00099b7:	8b 45 08             	mov    0x8(%ebp),%eax
c00099ba:	8b 40 04             	mov    0x4(%eax),%eax
c00099bd:	89 85 a8 fd ff ff    	mov    %eax,-0x258(%ebp)
c00099c3:	c7 85 ac fd ff ff 00 	movl   $0x1000,-0x254(%ebp)
c00099ca:	10 00 00 
c00099cd:	8b 45 08             	mov    0x8(%ebp),%eax
c00099d0:	8b 00                	mov    (%eax),%eax
c00099d2:	89 85 b0 fd ff ff    	mov    %eax,-0x250(%ebp)
c00099d8:	8b 85 b0 fd ff ff    	mov    -0x250(%ebp),%eax
c00099de:	83 c0 02             	add    $0x2,%eax
c00099e1:	89 85 b4 fd ff ff    	mov    %eax,-0x24c(%ebp)
c00099e7:	8b 45 c8             	mov    -0x38(%ebp),%eax
c00099ea:	89 85 b8 fd ff ff    	mov    %eax,-0x248(%ebp)
c00099f0:	8b 95 b4 fd ff ff    	mov    -0x24c(%ebp),%edx
c00099f6:	8b 85 b8 fd ff ff    	mov    -0x248(%ebp),%eax
c00099fc:	01 d0                	add    %edx,%eax
c00099fe:	89 85 bc fd ff ff    	mov    %eax,-0x244(%ebp)
c0009a04:	8b 45 d8             	mov    -0x28(%ebp),%eax
c0009a07:	89 85 c0 fd ff ff    	mov    %eax,-0x240(%ebp)
c0009a0d:	8b 95 bc fd ff ff    	mov    -0x244(%ebp),%edx
c0009a13:	8b 85 c0 fd ff ff    	mov    -0x240(%ebp),%eax
c0009a19:	01 d0                	add    %edx,%eax
c0009a1b:	89 85 c4 fd ff ff    	mov    %eax,-0x23c(%ebp)
c0009a21:	8b 45 d4             	mov    -0x2c(%ebp),%eax
c0009a24:	89 85 c8 fd ff ff    	mov    %eax,-0x238(%ebp)
c0009a2a:	8b 95 c4 fd ff ff    	mov    -0x23c(%ebp),%edx
c0009a30:	8b 85 c8 fd ff ff    	mov    -0x238(%ebp),%eax
c0009a36:	01 d0                	add    %edx,%eax
c0009a38:	89 85 cc fd ff ff    	mov    %eax,-0x234(%ebp)
c0009a3e:	c7 85 d0 fd ff ff 00 	movl   $0x0,-0x230(%ebp)
c0009a45:	00 00 00 
c0009a48:	c7 85 d4 fd ff ff 18 	movl   $0x18,-0x22c(%ebp)
c0009a4f:	00 00 00 
c0009a52:	8b 45 08             	mov    0x8(%ebp),%eax
c0009a55:	83 c0 14             	add    $0x14,%eax
c0009a58:	83 ec 08             	sub    $0x8,%esp
c0009a5b:	50                   	push   %eax
c0009a5c:	8d 83 aa bc ff ff    	lea    -0x4356(%ebx),%eax
c0009a62:	50                   	push   %eax
c0009a63:	e8 09 c9 ff ff       	call   c0006371 <printk>
c0009a68:	83 c4 10             	add    $0x10,%esp
c0009a6b:	8b 95 cc fd ff ff    	mov    -0x234(%ebp),%edx
c0009a71:	8b b5 c8 fd ff ff    	mov    -0x238(%ebp),%esi
c0009a77:	8b 85 c4 fd ff ff    	mov    -0x23c(%ebp),%eax
c0009a7d:	89 85 94 fd ff ff    	mov    %eax,-0x26c(%ebp)
c0009a83:	8b bd c0 fd ff ff    	mov    -0x240(%ebp),%edi
c0009a89:	89 bd 90 fd ff ff    	mov    %edi,-0x270(%ebp)
c0009a8f:	8b 8d bc fd ff ff    	mov    -0x244(%ebp),%ecx
c0009a95:	89 8d 8c fd ff ff    	mov    %ecx,-0x274(%ebp)
c0009a9b:	8b 85 b8 fd ff ff    	mov    -0x248(%ebp),%eax
c0009aa1:	89 85 88 fd ff ff    	mov    %eax,-0x278(%ebp)
c0009aa7:	8b bd b4 fd ff ff    	mov    -0x24c(%ebp),%edi
c0009aad:	89 bd 84 fd ff ff    	mov    %edi,-0x27c(%ebp)
c0009ab3:	8b 8d ac fd ff ff    	mov    -0x254(%ebp),%ecx
c0009ab9:	89 8d 80 fd ff ff    	mov    %ecx,-0x280(%ebp)
c0009abf:	8b bd a8 fd ff ff    	mov    -0x258(%ebp),%edi
c0009ac5:	8b 8d b0 fd ff ff    	mov    -0x250(%ebp),%ecx
c0009acb:	8b 85 a4 fd ff ff    	mov    -0x25c(%ebp),%eax
c0009ad1:	52                   	push   %edx
c0009ad2:	56                   	push   %esi
c0009ad3:	ff b5 94 fd ff ff    	pushl  -0x26c(%ebp)
c0009ad9:	ff b5 90 fd ff ff    	pushl  -0x270(%ebp)
c0009adf:	ff b5 8c fd ff ff    	pushl  -0x274(%ebp)
c0009ae5:	ff b5 88 fd ff ff    	pushl  -0x278(%ebp)
c0009aeb:	ff b5 84 fd ff ff    	pushl  -0x27c(%ebp)
c0009af1:	ff b5 80 fd ff ff    	pushl  -0x280(%ebp)
c0009af7:	57                   	push   %edi
c0009af8:	51                   	push   %ecx
c0009af9:	50                   	push   %eax
c0009afa:	8d 83 b4 bc ff ff    	lea    -0x434c(%ebx),%eax
c0009b00:	50                   	push   %eax
c0009b01:	e8 6b c8 ff ff       	call   c0006371 <printk>
c0009b06:	83 c4 30             	add    $0x30,%esp
c0009b09:	8b 45 08             	mov    0x8(%ebp),%eax
c0009b0c:	8b 40 08             	mov    0x8(%eax),%eax
c0009b0f:	89 45 c0             	mov    %eax,-0x40(%ebp)
c0009b12:	8b 45 08             	mov    0x8(%ebp),%eax
c0009b15:	8b 00                	mov    (%eax),%eax
c0009b17:	8d 50 01             	lea    0x1(%eax),%edx
c0009b1a:	6a 01                	push   $0x1
c0009b1c:	8d 85 a4 fd ff ff    	lea    -0x25c(%ebp),%eax
c0009b22:	50                   	push   %eax
c0009b23:	52                   	push   %edx
c0009b24:	ff 75 c0             	pushl  -0x40(%ebp)
c0009b27:	e8 38 cd ff ff       	call   c0006864 <ide_write>
c0009b2c:	83 c4 10             	add    $0x10,%esp
c0009b2f:	8b 45 08             	mov    0x8(%ebp),%eax
c0009b32:	8b 00                	mov    (%eax),%eax
c0009b34:	83 c0 01             	add    $0x1,%eax
c0009b37:	83 ec 08             	sub    $0x8,%esp
c0009b3a:	50                   	push   %eax
c0009b3b:	8d 83 bd bd ff ff    	lea    -0x4243(%ebx),%eax
c0009b41:	50                   	push   %eax
c0009b42:	e8 2a c8 ff ff       	call   c0006371 <printk>
c0009b47:	83 c4 10             	add    $0x10,%esp
c0009b4a:	8b 95 b8 fd ff ff    	mov    -0x248(%ebp),%edx
c0009b50:	8b 85 c0 fd ff ff    	mov    -0x240(%ebp),%eax
c0009b56:	39 c2                	cmp    %eax,%edx
c0009b58:	0f 43 c2             	cmovae %edx,%eax
c0009b5b:	89 45 bc             	mov    %eax,-0x44(%ebp)
c0009b5e:	8b 85 c8 fd ff ff    	mov    -0x238(%ebp),%eax
c0009b64:	39 45 bc             	cmp    %eax,-0x44(%ebp)
c0009b67:	0f 43 45 bc          	cmovae -0x44(%ebp),%eax
c0009b6b:	c1 e0 09             	shl    $0x9,%eax
c0009b6e:	89 45 bc             	mov    %eax,-0x44(%ebp)
c0009b71:	83 ec 0c             	sub    $0xc,%esp
c0009b74:	ff 75 bc             	pushl  -0x44(%ebp)
c0009b77:	e8 0b 9e ff ff       	call   c0003987 <sys_malloc>
c0009b7c:	83 c4 10             	add    $0x10,%esp
c0009b7f:	89 45 b8             	mov    %eax,-0x48(%ebp)
c0009b82:	8b 45 b8             	mov    -0x48(%ebp),%eax
c0009b85:	0f b6 00             	movzbl (%eax),%eax
c0009b88:	83 c8 01             	or     $0x1,%eax
c0009b8b:	89 c2                	mov    %eax,%edx
c0009b8d:	8b 45 b8             	mov    -0x48(%ebp),%eax
c0009b90:	88 10                	mov    %dl,(%eax)
c0009b92:	8b 45 c4             	mov    -0x3c(%ebp),%eax
c0009b95:	c1 e8 03             	shr    $0x3,%eax
c0009b98:	89 45 b4             	mov    %eax,-0x4c(%ebp)
c0009b9b:	8b 45 c4             	mov    -0x3c(%ebp),%eax
c0009b9e:	83 e0 07             	and    $0x7,%eax
c0009ba1:	89 45 b0             	mov    %eax,-0x50(%ebp)
c0009ba4:	8b 45 b4             	mov    -0x4c(%ebp),%eax
c0009ba7:	25 ff 01 00 00       	and    $0x1ff,%eax
c0009bac:	ba 00 02 00 00       	mov    $0x200,%edx
c0009bb1:	29 c2                	sub    %eax,%edx
c0009bb3:	89 d0                	mov    %edx,%eax
c0009bb5:	89 45 ac             	mov    %eax,-0x54(%ebp)
